code,name,type,level,gear_score,attack_air (val),attack_earth (val),attack_fire (val),attack_water (val),dmg (val),dmg_air (val),dmg_earth (val),dmg_fire (val),dmg_water (val),res_air (val),res_earth (val),res_fire (val),res_water (val),haste (val),hp (val),alchemy (val),critical_strike (val),fishing (val),initiative (val),inventory_space (val),mining (val),prospecting (val),threat (val),wisdom (val),woodcutting (val),attack_air (wt),attack_earth (wt),attack_fire (wt),attack_water (wt),dmg (wt),dmg_air (wt),dmg_earth (wt),dmg_fire (wt),dmg_water (wt),res_air (wt),res_earth (wt),res_fire (wt),res_water (wt),haste (wt),hp (wt),alchemy (wt),critical_strike (wt),fishing (wt),initiative (wt),inventory_space (wt),mining (wt),prospecting (wt),threat (wt),wisdom (wt),woodcutting (wt),attack_air (contrib),attack_earth (contrib),attack_fire (contrib),attack_water (contrib),dmg (contrib),dmg_air (contrib),dmg_earth (contrib),dmg_fire (contrib),dmg_water (contrib),res_air (contrib),res_earth (contrib),res_fire (contrib),res_water (contrib),haste (contrib),hp (contrib),alchemy (contrib),critical_strike (contrib),fishing (contrib),initiative (contrib),inventory_space (contrib),mining (contrib),prospecting (contrib),threat (contrib),wisdom (contrib),woodcutting (contrib),craft_skill,craft_level
life_amulet,Life Amulet,amulet,5,15.0,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,jewelrycrafting,5
fire_and_earth_amulet,Fire & Earth Amulet,amulet,10,30.0,,,,,,,5,5,,,,,,,20,,,,,,,,,,,,,,,,,2,2,,,,,,,0.5,,,,,,,,,,,,,,,,,10.0,10.0,,,,,,,10.0,,,,,,,,,,,jewelrycrafting,10
air_and_water_amulet,Air & Water Amulet,amulet,10,30.0,,,,,,5,,,5,,,,,,20,,,,,,,,,,,,,,,,2,,,2,,,,,,0.5,,,,,,,,,,,,,,,,10.0,,,10.0,,,,,,10.0,,,,,,,,,,,jewelrycrafting,10
wisdom_amulet,Wisdom Amulet,amulet,15,27.0,,,,,,,,,,,,,,,30,,,,,,,,,60,,,,,,,,,,,,,,,,0.5,,,,,,,,,0.2,,,,,,,,,,,,,,,,15.0,,,,,,,,,12.0,,jewelrycrafting,15
dreadful_amulet,Dreadful Amulet,amulet,20,60.0,,,,,,,10,,10,,,,,,40,,,,,,,,,,,,,,,,,2,,2,,,,,,0.5,,,,,,,,,,,,,,,,,20.0,,20.0,,,,,,20.0,,,,,,,,,,,jewelrycrafting,20
skull_amulet,Skull Amulet,amulet,20,60.0,,,,,,10,,10,,,,,,,40,,,,,,,,,,,,,,,,2,,2,,,,,,,0.5,,,,,,,,,,,,,,,,20.0,,20.0,,,,,,,20.0,,,,,,,,,,,jewelrycrafting,20
topaz_amulet,Topaz Amulet,amulet,25,81.0,,,,,,,18,,,,,,,,70,,,,50,,,,,,,,,,,,,2,,,,,,,,0.5,,,,0.2,,,,,,,,,,,,,36.0,,,,,,,,35.0,,,,10.0,,,,,,,jewelrycrafting,25
emerald_amulet,Emerald Amulet,amulet,25,81.0,,,,,,18,,,,,,,,,70,,,,50,,,,,,,,,,,,2,,,,,,,,,0.5,,,,0.2,,,,,,,,,,,,36.0,,,,,,,,,35.0,,,,10.0,,,,,,,jewelrycrafting,25
sapphire_amulet,Sapphire Amulet,amulet,25,81.0,,,,,,,,,18,,,,,,70,,,,50,,,,,,,,,,,,,,,2,,,,,,0.5,,,,0.2,,,,,,,,,,,,,,,36.0,,,,,,35.0,,,,10.0,,,,,,,jewelrycrafting,25
ruby_amulet,Ruby Amulet,amulet,25,81.0,,,,,,,,18,,,,,,,70,,,,50,,,,,,,,,,,,,,2,,,,,,,0.5,,,,0.2,,,,,,,,,,,,,,36.0,,,,,,,35.0,,,,10.0,,,,,,,jewelrycrafting,25
greater_dreadful_amulet,Greater Dreadful Amulet,amulet,30,105.0,,,,,,,15,,15,,,,,,90,,,,,,,,,,,,,,,,,2,,2,,,,,,0.5,,,,,,,,,,,,,,,,,30.0,,30.0,,,,,,45.0,,,,,,,,,,,jewelrycrafting,30
lost_amulet,Lost Amulet,amulet,30,105.0,,,,,,15,,15,,,,,,,90,,,,,,,,,,,,,,,,2,,2,,,,,,,0.5,,,,,,,,,,,,,,,,30.0,,30.0,,,,,,,45.0,,,,,,,,,,,jewelrycrafting,30
prospecting_amulet,Prospecting Amulet,amulet,30,70.0,,,,,5,,,,,,,,,,100,,,,,,,100,,,,,,,,2,,,,,,,,,,0.5,,,,,,,0.1,,,,,,,,10.0,,,,,,,,,,50.0,,,,,,,10.0,,,,jewelrycrafting,30
diamond_amulet,Diamond Amulet,amulet,35,110.0,,,,,,,10,,20,,,,,,100,,,,,,,,,,,,,,,,,2,,2,,,,,,0.5,,,,,,,,,,,,,,,,,20.0,,40.0,,,,,,50.0,,,,,,,,,,,jewelrycrafting,35
corrupted_stone_amulet,Corrupted Stone Amulet,amulet,35,110.0,,,,,,10,,20,,,,,,,100,,,,,,,,,,,,,,,,2,,2,,,,,,,0.5,,,,,,,,,,,,,,,,20.0,,40.0,,,,,,,50.0,,,,,,,,,,,jewelrycrafting,35
masterful_necklace,Masterful Necklace,amulet,35,110.0,,,,,,,20,10,,,,,,,100,,,,,,,,,,,,,,,,,2,2,,,,,,,0.5,,,,,,,,,,,,,,,,,40.0,20.0,,,,,,,50.0,,,,,,,,,,,jewelrycrafting,35
